# 核心依赖
torch>=2.0.0            # PyTorch，用于SMPL模型操作、优化和张量计算
numpy>=1.24.0           # 数值计算，处理点云和关键点数据
scipy>=1.10.0           # 优化算法（如L-BFGS）和科学计算
trimesh>=3.21.0         # 加载和处理.obj点云网格文件

# 渲染和图像处理
pytorch3d>=0.7.0        # 3D渲染，用于从.obj文件生成多视图图像
opencv-python>=4.7.0    # 图像处理和三角化

# 关键点检测
torchvision>=0.15.0     # 配合HRNet-w48加载图像数据
pyyaml>=6.0             # 解析HRNet配置文件

# SMPL模型操作
smplx>=0.1.28           # SMPL-X模型操作
pickle5>=0.0.11         # 处理SMPL模型参数序列化

# 可视化
matplotlib>=3.7.0       # 可视化拟合结果和点云对比

# 其他工具
tqdm>=4.65.0            # 进度条，优化过程中的可视化
